# Anzahl der Kreuzungen, Anzahl der Strassenabschnitte
10000 15941
5230 52 30
5231 52 31
5232 52 32
5233 52 33
5234 52 34
5235 52 35
5236 52 36
5237 52 37
5238 52 38
5239 52 39
5240 52 40
5241 52 41
5242 52 42
5243 52 43
5244 52 44
5245 52 45
5246 52 46
5247 52 47
5248 52 48
5249 52 49
5250 52 50
5251 52 51
5252 52 52
5253 52 53
5254 52 54
5255 52 55
5256 52 56
5257 52 57
5258 52 58
5259 52 59
5260 52 60
5261 52 61
5262 52 62
5263 52 63
5264 52 64
5265 52 65
5266 52 66
5267 52 67
5268 52 68
5269 52 69
5270 52 70
5271 52 71
5272 52 72
5273 52 73
5274 52 74
5275 52 75
5276 52 76
5277 52 77
5278 52 78
5279 52 79
5280 52 80
5281 52 81
5282 52 82
5283 52 83
5284 52 84
5285 52 85
5286 52 86
5287 52 87
5288 52 88
5289 52 89
5290 52 90
5291 52 91
5292 52 92
5293 52 93
5294 52 94
5295 52 95
5296 52 96
5297 52 97
5298 52 98
5299 52 99
5300 53 0
5301 53 1
5302 53 2
5303 53 3
5304 53 4
5305 53 5
5306 53 6
5307 53 7
5308 53 8
5309 53 9
5310 53 10
5311 53 11
5312 53 12
5313 53 13
5314 53 14
5315 53 15
5316 53 16
5317 53 17
5318 53 18
5319 53 19
5320 53 20
5321 53 21
5322 53 22
5323 53 23
5324 53 24
5325 53 25
5326 53 26
5327 53 27
5328 53 28
5329 53 29
5330 53 30
5331 53 31
5332 53 32
5333 53 33
5334 53 34
5335 53 35
5336 53 36
5337 53 37
5338 53 38
5339 53 39
5340 53 40
5341 53 41
5342 53 42
5343 53 43
5344 53 44
5345 53 45
5346 53 46
5347 53 47
5348 53 48
5349 53 49
5350 53 50
5351 53 51
5352 53 52
5353 53 53
5354 53 54
5355 53 55
5356 53 56
5357 53 57
5358 53 58
5359 53 59
5360 53 60
5361 53 61
5362 53 62
5363 53 63
5364 53 64
5365 53 65
5366 53 66
5367 53 67
5368 53 68
5369 53 69
5370 53 70
5371 53 71
5372 53 72
5373 53 73
5374 53 74
5375 53 75
5376 53 76
5377 53 77
5378 53 78
5379 53 79
5380 53 80
5381 53 81
5382 53 82
5383 53 83
5384 53 84
5385 53 85
5386 53 86
5387 53 87
5388 53 88
5389 53 89
5390 53 90
5391 53 91
5392 53 92
5393 53 93
5394 53 94
5395 53 95
5396 53 96
5397 53 97
5398 53 98
5399 53 99
5400 54 0
5401 54 1
5402 54 2
5403 54 3
5404 54 4
5405 54 5
5406 54 6
5407 54 7
5408 54 8
5409 54 9
5410 54 10
5411 54 11
5412 54 12
5413 54 13
5414 54 14
5415 54 15
5416 54 16
5417 54 17
5418 54 18
5419 54 19
5420 54 20
5421 54 21
5422 54 22
5423 54 23
5424 54 24
5425 54 25
5426 54 26
5427 54 27
5428 54 28
5429 54 29
5430 54 30
5431 54 31
5432 54 32
5433 54 33
5434 54 34
5435 54 35
5436 54 36
5437 54 37
5438 54 38
5439 54 39
5440 54 40
5441 54 41
5442 54 42
5443 54 43
5444 54 44
5445 54 45
5446 54 46
5447 54 47
5448 54 48
5449 54 49
5450 54 50
5451 54 51
5452 54 52
5453 54 53
5454 54 54
5455 54 55
5456 54 56
5457 54 57
5458 54 58
5459 54 59
5460 54 60
5461 54 61
5462 54 62
5463 54 63
5464 54 64
5465 54 65
5466 54 66
5467 54 67
5468 54 68
5469 54 69
5470 54 70
5471 54 71
5472 54 72
5473 54 73
5474 54 74
5475 54 75
5476 54 76
5477 54 77
5478 54 78
5479 54 79
5480 54 80
5481 54 81
5482 54 82
5483 54 83
5484 54 84
5485 54 85
5486 54 86
5487 54 87
5488 54 88
5489 54 89
5490 54 90
5491 54 91
5492 54 92
5493 54 93
5494 54 94
5495 54 95
5496 54 96
5497 54 97
5498 54 98
5499 54 99
5500 55 0
5501 55 1
5502 55 2
5503 55 3
5504 55 4
5505 55 5
5506 55 6
5507 55 7
5508 55 8
5509 55 9
5510 55 10
5511 55 11
5512 55 12
5513 55 13
5514 55 14
5515 55 15
5516 55 16
5517 55 17
5518 55 18
5519 55 19
5520 55 20
5521 55 21
5522 55 22
5523 55 23
5524 55 24
5525 55 25
5526 55 26
5527 55 27
5528 55 28
5529 55 29
5530 55 30
5531 55 31
5532 55 32
5533 55 33
5534 55 34
5535 55 35
5536 55 36
5537 55 37
5538 55 38
5539 55 39
5540 55 40
5541 55 41
5542 55 42
5543 55 43
5544 55 44
5545 55 45
5546 55 46
5547 55 47
5548 55 48
5549 55 49
5550 55 50
5551 55 51
5552 55 52
5553 55 53
5554 55 54
5555 55 55
5556 55 56
5557 55 57
5558 55 58
5559 55 59
5560 55 60
5561 55 61
5562 55 62
5563 55 63
5564 55 64
5565 55 65
5566 55 66
5567 55 67
5568 55 68
5569 55 69
5570 55 70
5571 55 71
5572 55 72
5573 55 73
5574 55 74
5575 55 75
5576 55 76
5577 55 77
5578 55 78
5579 55 79
5580 55 80
5581 55 81
5582 55 82
5583 55 83
5584 55 84
5585 55 85
5586 55 86
5587 55 87
5588 55 88
5589 55 89
5590 55 90
5591 55 91
5592 55 92
5593 55 93
5594 55 94
5595 55 95
5596 55 96
5597 55 97
5598 55 98
5599 55 99
5600 56 0
5601 56 1
5602 56 2
5603 56 3
5604 56 4
5605 56 5
5606 56 6
5607 56 7
5608 56 8
5609 56 9
5610 56 10
5611 56 11
5612 56 12
5613 56 13
5614 56 14
5615 56 15
5616 56 16
5617 56 17
5618 56 18
5619 56 19
5620 56 20
5621 56 21
5622 56 22
5623 56 23
5624 56 24
5625 56 25
5626 56 26
5627 56 27
5628 56 28
5629 56 29
5630 56 30
5631 56 31
5632 56 32
5633 56 33
5634 56 34
5635 56 35
5636 56 36
5637 56 37
5638 56 38
5639 56 39
5640 56 40
5641 56 41
5642 56 42
5643 56 43
5644 56 44
5645 56 45
5646 56 46
5647 56 47
5648 56 48
5649 56 49
5650 56 50
5651 56 51
5652 56 52
5653 56 53
5654 56 54
5655 56 55
5656 56 56
5657 56 57
5658 56 58
5659 56 59
5660 56 60
5661 56 61
5662 56 62
5663 56 63
5664 56 64
5665 56 65
5666 56 66
5667 56 67
5668 56 68
5669 56 69
5670 56 70
5671 56 71
5672 56 72
5673 56 73
5674 56 74
5675 56 75
5676 56 76
5677 56 77
5678 56 78
5679 56 79
5680 56 80
5681 56 81
5682 56 82
5683 56 83
5684 56 84
5685 56 85
5686 56 86
5687 56 87
5688 56 88
5689 56 89
5690 56 90
5691 56 91
5692 56 92
5693 56 93
5694 56 94
5695 56 95
5696 56 96
5697 56 97
5698 56 98
5699 56 99
5700 57 0
5701 57 1
5702 57 2
5703 57 3
5704 57 4
5705 57 5
5706 57 6
5707 57 7
5708 57 8
5709 57 9
5710 57 10
5711 57 11
5712 57 12
5713 57 13
5714 57 14
5715 57 15
5716 57 16
5717 57 17
5718 57 18
5719 57 19
5720 57 20
5721 57 21
5722 57 22
5723 57 23
5724 57 24
5725 57 25
5726 57 26
5727 57 27
5728 57 28
5729 57 29
5730 57 30
5731 57 31
5732 57 32
5733 57 33
5734 57 34
5735 57 35
5736 57 36
5737 57 37
5738 57 38
5739 57 39
5740 57 40
5741 57 41
5742 57 42
5743 57 43
5744 57 44
5745 57 45
5746 57 46
5747 57 47
5748 57 48
5749 57 49
5750 57 50
5751 57 51
5752 57 52
5753 57 53
5754 57 54
5755 57 55
5756 57 56
5757 57 57
5758 57 58
5759 57 59
5760 57 60
5761 57 61
5762 57 62
5763 57 63
5764 57 64
5765 57 65
5766 57 66
5767 57 67
5768 57 68
5769 57 69
5770 57 70
5771 57 71
5772 57 72
5773 57 73
5774 57 74
5775 57 75
5776 57 76
5777 57 77
5778 57 78
5779 57 79
5780 57 80
5781 57 81
5782 57 82
5783 57 83
5784 57 84
5785 57 85
5786 57 86
5787 57 87
5788 57 88
5789 57 89
5790 57 90
5791 57 91
5792 57 92
5793 57 93
5794 57 94
5795 57 95
5796 57 96
5797 57 97
5798 57 98
5799 57 99
5800 58 0
5801 58 1
5802 58 2
5803 58 3
5804 58 4
5805 58 5
5806 58 6
5807 58 7
5808 58 8
5809 58 9
5810 58 10
5811 58 11
5812 58 12
5813 58 13
5814 58 14
5815 58 15
5816 58 16
5817 58 17
5818 58 18
5819 58 19
5820 58 20
5821 58 21
5822 58 22
5823 58 23
5824 58 24
5825 58 25
5826 58 26
5827 58 27
5828 58 28
5829 58 29
5830 58 30
5831 58 31
5832 58 32
5833 58 33
5834 58 34
5835 58 35
5836 58 36
5837 58 37
5838 58 38
5839 58 39
5840 58 40
5841 58 41
5842 58 42
5843 58 43
5844 58 44
5845 58 45
5846 58 46
5847 58 47
5848 58 48
5849 58 49
5850 58 50
5851 58 51
5852 58 52
5853 58 53
5854 58 54
5855 58 55
5856 58 56
5857 58 57
5858 58 58
5859 58 59
5860 58 60
5861 58 61
5862 58 62
5863 58 63
5864 58 64
5865 58 65
5866 58 66
5867 58 67
5868 58 68
5869 58 69
5870 58 70
5871 58 71
5872 58 72
5873 58 73
5874 58 74
5875 58 75
5876 58 76
5877 58 77
5878 58 78
5879 58 79
5880 58 80
5881 58 81
5882 58 82
5883 58 83
5884 58 84
5885 58 85
5886 58 86
5887 58 87
5888 58 88
5889 58 89
5890 58 90
5891 58 91
5892 58 92
5893 58 93
5894 58 94
5895 58 95
5896 58 96
5897 58 97
5898 58 98
5899 58 99
5900 59 0
5901 59 1
5902 59 2
5903 59 3
5904 59 4
5905 59 5
5906 59 6
5907 59 7
5908 59 8
5909 59 9
5910 59 10
5911 59 11
5912 59 12
5913 59 13
5914 59 14
5915 59 15
5916 59 16
5917 59 17
5918 59 18
5919 59 19
5920 59 20
5921 59 21
5922 59 22
5923 59 23
5924 59 24
5925 59 25
5926 59 26
5927 59 27
5928 59 28
5929 59 29
5930 59 30
5931 59 31
5932 59 32
5933 59 33
5934 59 34
5935 59 35
5936 59 36
5937 59 37
5938 59 38
5939 59 39
5940 59 40
5941 59 41
5942 59 42
5943 59 43
5944 59 44
5945 59 45
5946 59 46
5947 59 47
5948 59 48
5949 59 49
5950 59 50
5951 59 51
5952 59 52
5953 59 53
5954 59 54
5955 59 55
5956 59 56
5957 59 57
5958 59 58
5959 59 59
5960 59 60
5961 59 61
5962 59 62
5963 59 63
5964 59 64
5965 59 65
5966 59 66
5967 59 67
5968 59 68
5969 59 69
5970 59 70
5971 59 71
5972 59 72
5973 59 73
5974 59 74
5975 59 75
5976 59 76
5977 59 77
5978 59 78
5979 59 79
5980 59 80
5981 59 81
5982 59 82
5983 59 83
5984 59 84
5985 59 85
5986 59 86
5987 59 87
5988 59 88
5989 59 89
5990 59 90
5991 59 91
5992 59 92
5993 59 93
5994 59 94
5995 59 95
5996 59 96
5997 59 97
5998 59 98
5999 59 99
6000 60 0
6001 60 1
6002 60 2
6003 60 3
6004 60 4
6005 60 5
6006 60 6
6007 60 7
6008 60 8
6009 60 9
6010 60 10
6011 60 11
6012 60 12
6013 60 13
6014 60 14
6015 60 15
6016 60 16
6017 60 17
6018 60 18
6019 60 19
6020 60 20
6021 60 21
6022 60 22
6023 60 23
6024 60 24
6025 60 25
6026 60 26
6027 60 27
6028 60 28
6029 60 29
6030 60 30
6031 60 31
6032 60 32
6033 60 33
6034 60 34
6035 60 35
6036 60 36
6037 60 37
6038 60 38
6039 60 39
6040 60 40
6041 60 41
6042 60 42
6043 60 43
6044 60 44
6045 60 45
6046 60 46
6047 60 47
6048 60 48
6049 60 49
6050 60 50
6051 60 51
6052 60 52
6053 60 53
6054 60 54
6055 60 55
6056 60 56
6057 60 57
6058 60 58
6059 60 59
6060 60 60
6061 60 61
6062 60 62
6063 60 63
6064 60 64
6065 60 65
6066 60 66
6067 60 67
6068 60 68
6069 60 69
6070 60 70
6071 60 71
6072 60 72
6073 60 73
6074 60 74
6075 60 75
6076 60 76
6077 60 77
6078 60 78
6079 60 79
6080 60 80
6081 60 81
6082 60 82
6083 60 83
6084 60 84
6085 60 85
6086 60 86
6087 60 87
6088 60 88
6089 60 89
6090 60 90
6091 60 91
6092 60 92
6093 60 93
6094 60 94
6095 60 95
6096 60 96
6097 60 97
6098 60 98
6099 60 99
6100 61 0
6101 61 1
6102 61 2
6103 61 3
6104 61 4
6105 61 5
6106 61 6
6107 61 7
6108 61 8
6109 61 9
6110 61 10
6111 61 11
6112 61 12
6113 61 13
6114 61 14
6115 61 15
6116 61 16
6117 61 17
6118 61 18
6119 61 19
6120 61 20
6121 61 21
6122 61 22
6123 61 23
6124 61 24
6125 61 25
6126 61 26
6127 61 27
6128 61 28
6129 61 29
6130 61 30
6131 61 31
6132 61 32
6133 61 33
6134 61 34
6135 61 35
6136 61 36
6137 61 37
6138 61 38
6139 61 39
6140 61 40
6141 61 41
6142 61 42
6143 61 43
6144 61 44
6145 61 45
6146 61 46
6147 61 47
6148 61 48
6149 61 49
6150 61 50
6151 61 51
6152 61 52
6153 61 53
6154 61 54
6155 61 55
6156 61 56
6157 61 57
6158 61 58
6159 61 59
6160 61 60
6161 61 61
6162 61 62
6163 61 63
6164 61 64
6165 61 65
6166 61 66
6167 61 67
6168 61 68
6169 61 69
6170 61 70
6171 61 71
6172 61 72
6173 61 73
6174 61 74
6175 61 75
6176 61 76
6177 61 77
6178 61 78
6179 61 79
6180 61 80
6181 61 81
6182 61 82
6183 61 83
6184 61 84
6185 61 85
6186 61 86
6187 61 87
6188 61 88
6189 61 89
6190 61 90
6191 61 91
6192 61 92
6193 61 93
6194 61 94
6195 61 95
6196 61 96
6197 61 97
6198 61 98
6199 61 99
6200 62 0
6201 62 1
6202 62 2
6203 62 3
6204 62 4
6205 62 5
6206 62 6
6207 62 7
6208 62 8
6209 62 9
6210 62 10
6211 62 11
6212 62 12
6213 62 13
6214 62 14
6215 62 15
6216 62 16
6217 62 17
6218 62 18
6219 62 19
6220 62 20
6221 62 21
6222 62 22
6223 62 23
6224 62 24
6225 62 25
6226 62 26
6227 62 27
6228 62 28
6229 62 29
6230 62 30
6231 62 31
6232 62 32
6233 62 33
6234 62 34
6235 62 35
6236 62 36
6237 62 37
6238 62 38
6239 62 39
6240 62 40
6241 62 41
6242 62 42
6243 62 43
6244 62 44
6245 62 45
6246 62 46
6247 62 47
6248 62 48
6249 62 49
6250 62 50
6251 62 51
6252 62 52
6253 62 53
6254 62 54
6255 62 55
6256 62 56
6257 62 57
6258 62 58
6259 62 59
6260 62 60
6261 62 61
6262 62 62
6263 62 63
6264 62 64
6265 62 65
6266 62 66
6267 62 67
6268 62 68
6269 62 69
6270 62 70
6271 62 71
6272 62 72
6273 62 73
6274 62 74
6275 62 75
6276 62 76
6277 62 77
6278 62 78
6279 62 79
6280 62 80
6281 62 81
6282 62 82
6283 62 83
6284 62 84
6285 62 85
6286 62 86
6287 62 87
6288 62 88
6289 62 89
6290 62 90
6291 62 91
6292 62 92
6293 62 93
6294 62 94
6295 62 95
6296 62 96
6297 62 97
6298 62 98
6299 62 99
6300 63 0
6301 63 1
6302 63 2
6303 63 3
6304 63 4
6305 63 5
6306 63 6
6307 63 7
6308 63 8
6309 63 9
6310 63 10
6311 63 11
6312 63 12
6313 63 13
6314 63 14
6315 63 15
6316 63 16
6317 63 17
6318 63 18
6319 63 19
6320 63 20
6321 63 21
6322 63 22
6323 63 23
6324 63 24
6325 63 25
6326 63 26
6327 63 27
6328 63 28
6329 63 29
6330 63 30
6331 63 31
6332 63 32
6333 63 33
6334 63 34
6335 63 35
6336 63 36
6337 63 37
6338 63 38
6339 63 39
6340 63 40
6341 63 41
6342 63 42
6343 63 43
6344 63 44
6345 63 45
6346 63 46
6347 63 47
6348 63 48
6349 63 49
6350 63 50
6351 63 51
6352 63 52
6353 63 53
6354 63 54
6355 63 55
6356 63 56
6357 63 57
6358 63 58
6359 63 59
6360 63 60
6361 63 61
6362 63 62
6363 63 63
6364 63 64
6365 63 65
6366 63 66
6367 63 67
6368 63 68
6369 63 69
6370 63 70
6371 63 71
6372 63 72
6373 63 73
6374 63 74
6375 63 75
6376 63 76
6377 63 77
6378 63 78
6379 63 79
6380 63 80
6381 63 81
6382 63 82
6383 63 83
6384 63 84
6385 63 85
6386 63 86
6387 63 87
6388 63 88
6389 63 89
6390 63 90
6391 63 91
6392 63 92
6393 63 93
6394 63 94
6395 63 95
6396 63 96
6397 63 97
6398 63 98
6399 63 99
6400 64 0
6401 64 1
6402 64 2
6403 64 3
6404 64 4
6405 64 5
6406 64 6
6407 64 7
6408 64 8
6409 64 9
6410 64 10
6411 64 11
6412 64 12
6413 64 13
6414 64 14
6415 64 15
6416 64 16
6417 64 17
6418 64 18
6419 64 19
6420 64 20
6421 64 21
6422 64 22
6423 64 23
6424 64 24
6425 64 25
6426 64 26
6427 64 27
6428 64 28
6429 64 29
6430 64 30
6431 64 31
6432 64 32
6433 64 33
6434 64 34
6435 64 35
6436 64 36
6437 64 37
6438 64 38
6439 64 39
6440 64 40
6441 64 41
6442 64 42
6443 64 43
6444 64 44
6445 64 45
6446 64 46
6447 64 47
6448 64 48
6449 64 49
6450 64 50
6451 64 51
6452 64 52
6453 64 53
6454 64 54
6455 64 55
6456 64 56
6457 64 57
6458 64 58
6459 64 59
6460 64 60
6461 64 61
6462 64 62
6463 64 63
6464 64 64
6465 64 65
6466 64 66
6467 64 67
6468 64 68
6469 64 69
6470 64 70
6471 64 71
6472 64 72
6473 64 73
6474 64 74
6475 64 75
6476 64 76
6477 64 77
6478 64 78
6479 64 79
6480 64 80
6481 64 81
6482 64 82
6483 64 83
6484 64 84
6485 64 85
6486 64 86
6487 64 87
6488 64 88
6489 64 89
6490 64 90
6491 64 91
6492 64 92
6493 64 93
6494 64 94
6495 64 95
6496 64 96
6497 64 97
6498 64 98
6499 64 99
6500 65 0
6501 65 1
6502 65 2
6503 65 3
6504 65 4
6505 65 5
6506 65 6
6507 65 7
6508 65 8
6509 65 9
6510 65 10
6511 65 11
6512 65 12
6513 65 13
6514 65 14
6515 65 15
6516 65 16
6517 65 17
6518 65 18
6519 65 19
6520 65 20
6521 65 21
6522 65 22
6523 65 23
6524 65 24
6525 65 25
6526 65 26
6527 65 27
6528 65 28
6529 65 29
6530 65 30
6531 65 31
6532 65 32
6533 65 33
6534 65 34
6535 65 35
6536 65 36
6537 65 37
6538 65 38
6539 65 39
6540 65 40
6541 65 41
6542 65 42
6543 65 43
6544 65 44
6545 65 45
6546 65 46
6547 65 47
6548 65 48
6549 65 49
6550 65 50
6551 65 51
6552 65 52
6553 65 53
6554 65 54
6555 65 55
6556 65 56
6557 65 57
6558 65 58
6559 65 59
6560 65 60
6561 65 61
6562 65 62
6563 65 63
6564 65 64
6565 65 65
6566 65 66
6567 65 67
6568 65 68
6569 65 69
6570 65 70
6571 65 71
6572 65 72
6573 65 73
6574 65 74
6575 65 75
6576 65 76
6577 65 77
6578 65 78
6579 65 79
6580 65 80
6581 65 81
6582 65 82
6583 65 83
6584 65 84
6585 65 85
6586 65 86
6587 65 87
6588 65 88
6589 65 89
6590 65 90
6591 65 91
6592 65 92
6593 65 93
6594 65 94
6595 65 95
6596 65 96
6597 65 97
6598 65 98
6599 65 99
6600 66 0
6601 66 1
6602 66 2
6603 66 3
6604 66 4
6605 66 5
6606 66 6
6607 66 7
6608 66 8
6609 66 9
6610 66 10
6611 66 11
6612 66 12
6613 66 13
6614 66 14
6615 66 15
6616 66 16
6617 66 17
6618 66 18
6619 66 19
6620 66 20
6621 66 21
6622 66 22
6623 66 23
6624 66 24
6625 66 25
6626 66 26
6627 66 27
6628 66 28
6629 66 29
6630 66 30
6631 66 31
6632 66 32
6633 66 33
6634 66 34
6635 66 35
6636 66 36
6637 66 37
6638 66 38
6639 66 39
6640 66 40
6641 66 41
6642 66 42
6643 66 43
6644 66 44
6645 66 45
6646 66 46
6647 66 47
6648 66 48
6649 66 49
6650 66 50
6651 66 51
6652 66 52
6653 66 53
6654 66 54
6655 66 55
6656 66 56
6657 66 57
6658 66 58
6659 66 59
6660 66 60
6661 66 61
6662 66 62
6663 66 63
6664 66 64
6665 66 65
6666 66 66
6667 66 67
6668 66 68
6669 66 69
6670 66 70
6671 66 71
6672 66 72
6673 66 73
6674 66 74
6675 66 75
6676 66 76
6677 66 77
6678 66 78
6679 66 79
6680 66 80
6681 66 81
6682 66 82
6683 66 83
6684 66 84
6685 66 85
6686 66 86
6687 66 87
6688 66 88
6689 66 89
6690 66 90
6691 66 91
6692 66 92
6693 66 93
6694 66 94
6695 66 95
6696 66 96
6697 66 97
6698 66 98
6699 66 99
6700 67 0
6701 67 1
6702 67 2
6703 67 3
6704 67 4
6705 67 5
6706 67 6
6707 67 7
6708 67 8
6709 67 9
6710 67 10
6711 67 11
6712 67 12
6713 67 13
6714 67 14
6715 67 15
6716 67 16
6717 67 17
6718 67 18
6719 67 19
6720 67 20
6721 67 21
6722 67 22
6723 67 23
6724 67 24
6725 67 25
6726 67 26
6727 67 27
6728 67 28
6729 67 29
6730 67 30
6731 67 31
6732 67 32
6733 67 33
6734 67 34
6735 67 35
6736 67 36
6737 67 37
6738 67 38
6739 67 39
6740 67 40
6741 67 41
6742 67 42
6743 67 43
6744 67 44
6745 67 45
6746 67 46
6747 67 47
6748 67 48
6749 67 49
6750 67 50
6751 67 51
6752 67 52
6753 67 53
6754 67 54
6755 67 55
6756 67 56
6757 67 57
6758 67 58
6759 67 59
6760 67 60
6761 67 61
6762 67 62
6763 67 63
6764 67 64
6765 67 65
6766 67 66
6767 67 67
6768 67 68
6769 67 69
6770 67 70
6771 67 71
6772 67 72
6773 67 73
6774 67 74
6775 67 75
6776 67 76
6777 67 77
6778 67 78
6779 67 79
6780 67 80
6781 67 81
6782 67 82
6783 67 83
6784 67 84
6785 67 85
6786 67 86
6787 67 87
6788 67 88
6789 67 89
6790 67 90
6791 67 91
6792 67 92
6793 67 93
6794 67 94
6795 67 95
6796 67 96
6797 67 97
6798 67 98
6799 67 99
6800 68 0
6801 68 1
6802 68 2
6803 68 3
6804 68 4
6805 68 5
6806 68 6
6807 68 7
6808 68 8
6809 68 9
6810 68 10
6811 68 11
6812 68 12
6813 68 13
6814 68 14
6815 68 15
6816 68 16
6817 68 17
6818 68 18
6819 68 19
6820 68 20
6821 68 21
6822 68 22
6823 68 23
6824 68 24
6825 68 25
6826 68 26
6827 68 27
6828 68 28
6829 68 29
6830 68 30
6831 68 31
6832 68 32
6833 68 33
6834 68 34
6835 68 35
6836 68 36
6837 68 37
6838 68 38
6839 68 39
6840 68 40
6841 68 41
6842 68 42
6843 68 43
6844 68 44
6845 68 45
6846 68 46
6847 68 47
6848 68 48
6849 68 49
6850 68 50
6851 68 51
6852 68 52
6853 68 53
6854 68 54
6855 68 55
6856 68 56
6857 68 57
6858 68 58
6859 68 59
6860 68 60
6861 68 61
6862 68 62
6863 68 63
6864 68 64
6865 68 65
6866 68 66
6867 68 67
6868 68 68
6869 68 69
6870 68 70
6871 68 71
6872 68 72
6873 68 73
6874 68 74
6875 68 75
6876 68 76
6877 68 77
6878 68 78
6879 68 79
6880 68 80
6881 68 81
6882 68 82
6883 68 83
6884 68 84
6885 68 85
6886 68 86
6887 68 87
6888 68 88
6889 68 89
6890 68 90
6891 68 91
6892 68 92
6893 68 93
6894 68 94
6895 68 95
6896 68 96
6897 68 97
6898 68 98
6899 68 99
6900 69 0
6901 69 1
6902 69 2
6903 69 3
6904 69 4
6905 69 5
6906 69 6
6907 69 7
6908 69 8
6909 69 9
6910 69 10
6911 69 11
6912 69 12
6913 69 13
6914 69 14
6915 69 15
6916 69 16
6917 69 17
6918 69 18
6919 69 19
6920 69 20
6921 69 21
6922 69 22
6923 69 23
6924 69 24
6925 69 25
6926 69 26
6927 69 27
6928 69 28
6929 69 29
6930 69 30
6931 69 31
6932 69 32
6933 69 33
6934 69 34
6935 69 35
6936 69 36
6937 69 37
6938 69 38
6939 69 39
6940 69 40
6941 69 41
6942 69 42
6943 69 43
6944 69 44
6945 69 45
6946 69 46
6947 69 47
6948 69 48
6949 69 49
6950 69 50
6951 69 51
6952 69 52
6953 69 53
6954 69 54
6955 69 55
6956 69 56
6957 69 57
6958 69 58
6959 69 59
6960 69 60
6961 69 61
6962 69 62
6963 69 63
6964 69 64
6965 69 65
6966 69 66
6967 69 67
6968 69 68
6969 69 69
6970 69 70
6971 69 71
6972 69 72
6973 69 73
6974 69 74
6975 69 75
6976 69 76
6977 69 77
6978 69 78
6979 69 79
6980 69 80
6981 69 81
6982 69 82
6983 69 83
6984 69 84
6985 69 85
6986 69 86
6987 69 87
6988 69 88
6989 69 89
6990 69 90
6991 69 91
6992 69 92
6993 69 93
6994 69 94
6995 69 95
6996 69 96
6997 69 97
6998 69 98
6999 69 99
7000 70 0
7001 70 1
7002 70 2
7003 70 3
7004 70 4
7005 70 5
7006 70 6
7007 70 7
7008 70 8
7009 70 9
7010 70 10
7011 70 11
7012 70 12
7013 70 13
7014 70 14
7015 70 15
7016 70 16
7017 70 17
7018 70 18
7019 70 19
7020 70 20
7021 70 21
7022 70 22
7023 70 23
7024 70 24
7025 70 25
7026 70 26
7027 70 27
7028 70 28
7029 70 29
7030 70 30
7031 70 31
7032 70 32
7033 70 33
7034 70 34
7035 70 35
7036 70 36
7037 70 37
7038 70 38
7039 70 39
7040 70 40
7041 70 41
7042 70 42
7043 70 43
7044 70 44
7045 70 45
7046 70 46
7047 70 47
7048 70 48
7049 70 49
7050 70 50
7051 70 51
7052 70 52
7053 70 53
7054 70 54
7055 70 55
7056 70 56
7057 70 57
7058 70 58
7059 70 59
7060 70 60
7061 70 61
7062 70 62
7063 70 63
7064 70 64
7065 70 65
7066 70 66
7067 70 67
7068 70 68
7069 70 69
7070 70 70
7071 70 71
7072 70 72
7073 70 73
7074 70 74
7075 70 75
7076 70 76
7077 70 77
7078 70 78
7079 70 79
7080 70 80
7081 70 81
7082 70 82
7083 70 83
7084 70 84
7085 70 85
7086 70 86
7087 70 87
7088 70 88
7089 70 89
7090 70 90
7091 70 91
7092 70 92
7093 70 93
7094 70 94
7095 70 95
7096 70 96
7097 70 97
7098 70 98
7099 70 99
7100 71 0
7101 71 1
7102 71 2
7103 71 3
7104 71 4
7105 71 5
7106 71 6
7107 71 7
7108 71 8
7109 71 9
7110 71 10
7111 71 11
7112 71 12
7113 71 13
7114 71 14
7115 71 15
7116 71 16
7117 71 17
7118 71 18
7119 71 19
7120 71 20
7121 71 21
7122 71 22
7123 71 23
7124 71 24
7125 71 25
7126 71 26
7127 71 27
7128 71 28
7129 71 29
7130 71 30
7131 71 31
7132 71 32
7133 71 33
7134 71 34
7135 71 35
7136 71 36
7137 71 37
7138 71 38
7139 71 39
7140 71 40
7141 71 41
7142 71 42
7143 71 43
7144 71 44
7145 71 45
7146 71 46
7147 71 47
7148 71 48
7149 71 49
7150 71 50
7151 71 51
7152 71 52
7153 71 53
7154 71 54
7155 71 55
7156 71 56
7157 71 57
7158 71 58
7159 71 59
7160 71 60
7161 71 61
7162 71 62
7163 71 63
7164 71 64
7165 71 65
7166 71 66
7167 71 67
7168 71 68
7169 71 69
7170 71 70
7171 71 71
7172 71 72
7173 71 73
7174 71 74
7175 71 75
7176 71 76
7177 71 77
7178 71 78
7179 71 79
7180 71 80
7181 71 81
7182 71 82
7183 71 83
7184 71 84
7185 71 85
7186 71 86
7187 71 87
7188 71 88
7189 71 89
7190 71 90
7191 71 91
7192 71 92
7193 71 93
7194 71 94
7195 71 95
7196 71 96
7197 71 97
7198 71 98
7199 71 99
7200 72 0
7201 72 1
7202 72 2
7203 72 3
7204 72 4
7205 72 5
7206 72 6
7207 72 7
7208 72 8
7209 72 9
7210 72 10
7211 72 11
7212 72 12
7213 72 13
7214 72 14
7215 72 15
7216 72 16
7217 72 17
7218 72 18
7219 72 19
7220 72 20
7221 72 21
7222 72 22
7223 72 23
